version 2
instanceKlass dagger/hilt/processor/internal/DaggerModelsKt$WhenMappings
instanceKlass dagger/hilt/processor/internal/DaggerModelsKt
instanceKlass  @bci dagger/spi/model/BindingGraph rootComponentNode ()Ldagger/spi/model/BindingGraph$ComponentNode; 7 <appendix> argL0 ; # dagger/spi/model/BindingGraph$$Lambda+0x0000000101983898
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingGraphImpl create (Ldagger/internal/codegen/model/BindingGraph;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/BindingGraph; 45 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingGraphImpl$$Lambda+0x0000000101983648
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingGraphImpl create (Ldagger/internal/codegen/model/BindingGraph;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/BindingGraph; 40 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingGraphImpl$$Lambda+0x00000001019833f8
instanceKlass  @bci dagger/spi/model/BindingGraph lambda$nodesByClass$9 (Ldagger/spi/model/BindingGraph$Node;)Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # dagger/spi/model/BindingGraph$$Lambda+0x0000000101983190
instanceKlass  @bci dagger/spi/model/BindingGraph nodesByClass ()Lcom/google/common/collect/ImmutableSetMultimap; 17 <appendix> argL0 ; # dagger/spi/model/BindingGraph$$Lambda+0x0000000101982f40
instanceKlass  @bci dagger/spi/model/BindingGraph nodesByClass ()Lcom/google/common/collect/ImmutableSetMultimap; 12 <appendix> argL0 ; # dagger/spi/model/BindingGraph$$Lambda+0x0000000101982cf0
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$SubcomponentCreatorBindingEdgeImpl create (Ldagger/internal/codegen/model/BindingGraph$SubcomponentCreatorBindingEdge;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/BindingGraph$SubcomponentCreatorBindingEdge; 13 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$SubcomponentCreatorBindingEdgeImpl$$Lambda+0x0000000101982aa0
instanceKlass  @bci dagger/internal/codegen/binding/SubcomponentCreatorBindingEdgeImpl declaringModules ()Lcom/google/common/collect/ImmutableSet; 25 <appendix> argL0 ; # dagger/internal/codegen/binding/SubcomponentCreatorBindingEdgeImpl$$Lambda+0x0000000101982850
instanceKlass  @bci dagger/internal/codegen/binding/SubcomponentCreatorBindingEdgeImpl declaringModules ()Lcom/google/common/collect/ImmutableSet; 7 <appendix> argL0 ; # dagger/internal/codegen/binding/SubcomponentCreatorBindingEdgeImpl$$Lambda+0x0000000101982600
instanceKlass dagger/internal/codegen/validation/SpiModelBindingGraphConverter$SubcomponentCreatorBindingEdgeImpl
instanceKlass dagger/spi/model/BindingGraph$SubcomponentCreatorBindingEdge
instanceKlass dagger/internal/codegen/validation/SpiModelBindingGraphConverter$DependencyEdgeImpl
instanceKlass dagger/spi/model/BindingGraph$DependencyEdge
instanceKlass dagger/spi/model/Key$1
instanceKlass dagger/spi/model/Key$MultibindingContributionIdentifier
instanceKlass dagger/spi/model/DaggerExecutableElement
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl create (Ldagger/internal/codegen/model/Binding;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/Binding; 92 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl$$Lambda+0x00000001019806f0
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl create (Ldagger/internal/codegen/model/Binding;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/Binding; 72 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl$$Lambda+0x00000001019804a0
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl create (Ldagger/internal/codegen/model/Binding;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/Binding; 58 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl$$Lambda+0x0000000101980250
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl create (Ldagger/internal/codegen/model/Binding;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/Binding; 31 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl$$Lambda+0x0000000101980000
instanceKlass dagger/internal/codegen/validation/SpiModelBindingGraphConverter$BindingNodeImpl
instanceKlass dagger/spi/model/Scope$1
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$ComponentNodeImpl create (Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/BindingGraph$ComponentNode; 64 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$ComponentNodeImpl$$Lambda+0x00000001017ff120
instanceKlass dagger/spi/model/Scope
instanceKlass dagger/spi/model/DaggerElement
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter toSpiModel (Ldagger/internal/codegen/model/DependencyRequest;)Ldagger/spi/model/DependencyRequest; 36 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$$Lambda+0x00000001017fe188
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter toSpiModel (Ldagger/internal/codegen/model/Key;)Ldagger/spi/model/Key; 17 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$$Lambda+0x00000001017fdf38
instanceKlass dagger/spi/model/DaggerAnnotation
instanceKlass dagger/spi/model/Key$Builder
instanceKlass dagger/spi/model/DaggerType
instanceKlass dagger/spi/model/Key
instanceKlass dagger/spi/model/DependencyRequest$Builder
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter$ComponentNodeImpl create (Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Ldagger/spi/model/BindingGraph$ComponentNode; 34 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$ComponentNodeImpl$$Lambda+0x00000001017fbd40
instanceKlass dagger/spi/model/DependencyRequest
instanceKlass  @bci dagger/internal/codegen/binding/ComponentNodeImpl entryPoints ()Lcom/google/common/collect/ImmutableSet; 10 <appendix> argL0 ; # dagger/internal/codegen/binding/ComponentNodeImpl$$Lambda+0x00000001017fb8b8
instanceKlass dagger/spi/model/ComponentPath
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter toSpiModel (Ldagger/internal/codegen/model/ComponentPath;)Ldagger/spi/model/ComponentPath; 7 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$$Lambda+0x00000001017fab60
instanceKlass dagger/spi/model/DaggerTypeElement
instanceKlass dagger/internal/codegen/validation/SpiModelBindingGraphConverter$ComponentNodeImpl
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter toSpiModel (Lcom/google/common/graph/Network;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Lcom/google/common/graph/ImmutableNetwork; 32 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$$Lambda+0x00000001017fa1a0
instanceKlass  @bci dagger/internal/codegen/validation/SpiModelBindingGraphConverter toSpiModel (Lcom/google/common/graph/Network;Ldagger/spi/internal/shaded/androidx/room/compiler/processing/XProcessingEnv;)Lcom/google/common/graph/ImmutableNetwork; 26 <appendix> argL0 ; # dagger/internal/codegen/validation/SpiModelBindingGraphConverter$$Lambda+0x00000001017f9f50
instanceKlass dagger/spi/model/BindingGraph$ComponentNode
instanceKlass dagger/spi/model/BindingGraph$MissingBinding
instanceKlass dagger/spi/model/Binding
instanceKlass dagger/spi/model/BindingGraph$MaybeBinding
instanceKlass dagger/spi/model/BindingGraph
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/SubcomponentFactoryMethodValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 50 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/SubcomponentFactoryMethodValidator$$Lambda+0x00000001017f8900
instanceKlass dagger/internal/codegen/model/BindingGraph$ChildFactoryMethodEdge
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator checkForDuplicateSetContributions (Ldagger/internal/codegen/model/Binding;Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 85 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator$$Lambda+0x00000001017f84a8
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 20 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator$$Lambda+0x00000001017f8260
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/SetMultibindingValidator$$Lambda+0x00000001017f8000
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 8 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator$$Lambda+0x00000001017f7c50
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator provisionDependenciesOnProductionBindings (Ldagger/internal/codegen/model/BindingGraph;)Ljava/util/stream/Stream; 31 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator$$Lambda+0x00000001017f79e8
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator provisionDependenciesOnProductionBindings (Ldagger/internal/codegen/model/BindingGraph;)Ljava/util/stream/Stream; 19 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator$$Lambda+0x00000001017f7790
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator provisionDependenciesOnProductionBindings (Ldagger/internal/codegen/model/BindingGraph;)Ljava/util/stream/Stream; 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/ProvisionDependencyOnProducerBindingValidator$$Lambda+0x00000001017f7530
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/NullableBindingValidator nullableBindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableList; 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/NullableBindingValidator$$Lambda+0x00000001017f72d0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator checkForInconsistentMapKeyAnnotationTypes (Ldagger/internal/codegen/model/Binding;Lcom/google/common/collect/ImmutableSet;Ldagger/internal/codegen/model/DiagnosticReporter;)V 1 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f7060
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator checkForDuplicateMapKeys (Ldagger/internal/codegen/model/Binding;Lcom/google/common/collect/ImmutableSet;Ldagger/internal/codegen/model/DiagnosticReporter;)V 1 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f6df0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapBindingContributions (Ldagger/internal/codegen/model/Binding;Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 33 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f6ba0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapBindingContributions (Ldagger/internal/codegen/model/Binding;Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 23 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f6950
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 8 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f6708
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 67 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f60e0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 52 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f5e48
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 40 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f5bb8
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 22 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f5968
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 17 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f5718
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator mapMultibindings (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/MapMultibindingValidator$$Lambda+0x00000001017f54b8
instanceKlass  @bci dagger/internal/codegen/validation/ValidationReport allItems ()Lcom/google/common/collect/ImmutableSet; 13 <appendix> argL0 ; # dagger/internal/codegen/validation/ValidationReport$$Lambda+0x00000001017f5268
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/InjectBindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 19 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/InjectBindingValidator$$Lambda+0x00000001017f5020
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/InjectBindingValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/InjectBindingValidator$$Lambda+0x00000001017f4dc0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 87 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator$$Lambda+0x00000001017f4b78
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 65 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator$$Lambda+0x00000001017f4930
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 52 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/IncompatiblyScopedBindingsValidator$$Lambda+0x00000001017f46d0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator visitGraph (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/model/DiagnosticReporter;)V 17 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f4488
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent forBinding (Ldagger/internal/codegen/model/Binding;)Ldagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent; 36 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent$$Lambda+0x00000001017f4238
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent forBinding (Ldagger/internal/codegen/model/Binding;)Ldagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent; 22 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent$$Lambda+0x00000001017f3fe8
instanceKlass  @bci dagger/internal/codegen/binding/BindingNode bindingElement ()Ljava/util/Optional; 7 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingNode$$Lambda+0x00000001017f3d98
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent index (Ljava/util/Set;)Lcom/google/common/collect/ImmutableSetMultimap; 11 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent$$Lambda+0x00000001017f3b48
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent index (Ljava/util/Set;)Lcom/google/common/collect/ImmutableSetMultimap; 6 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent$$Lambda+0x00000001017f38f8
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator mutuallyVisibleSubsets (Ljava/util/Set;)Lcom/google/common/collect/ImmutableSet; 20 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f36b0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator mutuallyVisibleSubsets (Ljava/util/Set;)Lcom/google/common/collect/ImmutableSet; 1 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f3440
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator duplicateBindingSets (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 28 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f31e0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator duplicateBindingSets (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 18 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f2f90
instanceKlass dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$BindingWithoutComponent
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator duplicateBindingSets (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 8 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f28c8
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator valueSetsForEachKey (Lcom/google/common/collect/Multimap;)Lcom/google/common/collect/ImmutableSet; 16 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f2678
instanceKlass  @bci com/google/common/collect/ImmutableList spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/ImmutableList$$Lambda+0x00000001017f2440
instanceKlass  @bci dagger/internal/codegen/xprocessing/XTypes stripVariances (Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/TypeName; 139 <appendix> argL0 ; # dagger/internal/codegen/xprocessing/XTypes$$Lambda+0x00000001017f2210
instanceKlass  @bci dagger/internal/codegen/xprocessing/XTypes stripVariances (Lcom/squareup/javapoet/TypeName;)Lcom/squareup/javapoet/TypeName; 129 <appendix> argL0 ; # dagger/internal/codegen/xprocessing/XTypes$$Lambda+0x00000001017f1fc0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator groupBindingsByKey (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 23 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f1b38
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator groupBindingsByKey (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 18 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f18e0
instanceKlass dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$KeyWithTypeEquivalence
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator groupBindingsByKey (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/collect/ImmutableSet; 7 <appendix> argL0 ; # dagger/internal/codegen/bindinggraphvalidation/DuplicateBindingsValidator$$Lambda+0x00000001017f1450
instanceKlass dagger/internal/codegen/bindinggraphvalidation/DependencyCycleValidator$1
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DependencyCycleValidator nonCycleBreakingDependencyGraph (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/graph/ImmutableNetwork; 57 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/DependencyCycleValidator$$Lambda+0x00000001017f07a0
instanceKlass  @bci dagger/internal/codegen/bindinggraphvalidation/DependencyCycleValidator nonCycleBreakingDependencyGraph (Ldagger/internal/codegen/model/BindingGraph;)Lcom/google/common/graph/ImmutableNetwork; 45 <appendix> member <vmtarget> ; # dagger/internal/codegen/bindinggraphvalidation/DependencyCycleValidator$$Lambda+0x00000001017f0538
instanceKlass  @bci dagger/internal/codegen/validation/DiagnosticMessageGenerator memoize (Ljava/util/function/Function;)Ljava/util/function/Function; 29 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/DiagnosticMessageGenerator$$Lambda+0x00000001017f02e0
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass  @bci dagger/internal/codegen/validation/DiagnosticMessageGenerator memoize (Ljava/util/function/Function;)Ljava/util/function/Function; 6 <appendix> member <vmtarget> ; # dagger/internal/codegen/validation/DiagnosticMessageGenerator$$Lambda+0x00000001017e77a0
instanceKlass  @bci dagger/internal/codegen/validation/DiagnosticMessageGenerator <init> (Ldagger/internal/codegen/model/BindingGraph;Ldagger/internal/codegen/binding/DependencyRequestFormatter;Ldagger/internal/codegen/base/ElementFormatter;)V 39 <appendix> argL0 ; # dagger/internal/codegen/validation/DiagnosticMessageGenerator$$Lambda+0x00000001017e7550
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/google/common/collect/Table
instanceKlass dagger/internal/codegen/validation/DiagnosticMessageGenerator
instanceKlass  @bci dagger/internal/codegen/model/BindingGraph rootComponentNode ()Ldagger/internal/codegen/model/BindingGraph$ComponentNode; 7 <appendix> argL0 ; # dagger/internal/codegen/model/BindingGraph$$Lambda+0x00000001017e5eb0
instanceKlass  @bci dagger/internal/codegen/extension/DaggerStreams lambda$presentValues$7 (Ljava/util/Optional;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # dagger/internal/codegen/extension/DaggerStreams$$Lambda+0x00000001017e5c60
instanceKlass  @bci dagger/internal/codegen/binding/BindingNode contributingModule ()Ljava/util/Optional; 7 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingNode$$Lambda+0x00000001017e5a10
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph create (Ljava/util/Optional;Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph;)Ldagger/internal/codegen/binding/BindingGraph; 207 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$$Lambda+0x00000001017e57c0
instanceKlass  @bci dagger/internal/codegen/extension/DaggerStreams presentValues ()Ljava/util/function/Function; 0 <appendix> argL0 ; # dagger/internal/codegen/extension/DaggerStreams$$Lambda+0x00000001017e5570
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph create (Ljava/util/Optional;Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph;)Ldagger/internal/codegen/binding/BindingGraph; 189 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$$Lambda+0x00000001017e5320
instanceKlass  @bci dagger/internal/codegen/binding/BindingGraph create (Ljava/util/Optional;Ldagger/internal/codegen/model/BindingGraph$ComponentNode;Ldagger/internal/codegen/binding/BindingGraph$TopLevelBindingGraph;)Ldagger/internal/codegen/binding/BindingGraph; 65 <appendix> argL0 ; # dagger/internal/codegen/binding/BindingGraph$$Lambda+0x00000001017e50d0
